2024-06-23 11:27:02,811 
Processing for feature dimension = 10000
2024-06-23 11:27:33,885 Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d10000,n5,w2,s0.001,t4>', 'datetime': '2024-06-23T11:27:33.883363', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'created'}
2024-06-23 11:27:33,886 collecting all words and their counts
2024-06-23 11:27:33,886 PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
2024-06-23 13:33:13,207 EPOCH 0 - PROGRESS: at 34.67% examples, 74474 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:14,219 EPOCH 0 - PROGRESS: at 37.42% examples, 75886 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:15,360 EPOCH 0 - PROGRESS: at 39.94% examples, 76066 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:16,363 EPOCH 0 - PROGRESS: at 42.85% examples, 77278 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:17,642 EPOCH 0 - PROGRESS: at 45.42% examples, 76858 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:18,673 EPOCH 0 - PROGRESS: at 48.24% examples, 77808 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:19,706 EPOCH 0 - PROGRESS: at 50.50% examples, 77784 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:20,787 EPOCH 0 - PROGRESS: at 53.22% examples, 78027 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:21,798 EPOCH 0 - PROGRESS: at 55.63% examples, 78865 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:22,900 EPOCH 0 - PROGRESS: at 58.06% examples, 78974 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:23,929 EPOCH 0 - PROGRESS: at 60.75% examples, 79663 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:25,009 EPOCH 0 - PROGRESS: at 63.02% examples, 79784 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:26,133 EPOCH 0 - PROGRESS: at 65.54% examples, 80128 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:27,198 EPOCH 0 - PROGRESS: at 67.81% examples, 80281 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:28,204 EPOCH 0 - PROGRESS: at 70.38% examples, 80901 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:29,449 EPOCH 0 - PROGRESS: at 72.54% examples, 80543 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:30,528 EPOCH 0 - PROGRESS: at 75.23% examples, 81210 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:31,617 EPOCH 0 - PROGRESS: at 77.47% examples, 81242 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:32,620 EPOCH 0 - PROGRESS: at 79.99% examples, 81746 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:33,687 EPOCH 0 - PROGRESS: at 83.12% examples, 81803 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:34,730 EPOCH 0 - PROGRESS: at 86.41% examples, 82192 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:35,871 EPOCH 0 - PROGRESS: at 89.75% examples, 82099 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:36,920 EPOCH 0 - PROGRESS: at 93.11% examples, 82449 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:37,952 EPOCH 0 - PROGRESS: at 95.89% examples, 82570 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:38,978 EPOCH 0 - PROGRESS: at 98.82% examples, 82700 words/s, in_qsize 4, out_qsize 0
2024-06-23 13:33:39,331 EPOCH 0: training on 3499793 raw words (3519622 effective words) took 42.5s, 82838 effective words/s
2024-06-23 13:33:40,625 EPOCH 1 - PROGRESS: at 2.72% examples, 69877 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:41,650 EPOCH 1 - PROGRESS: at 5.22% examples, 77816 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:42,733 EPOCH 1 - PROGRESS: at 7.91% examples, 79473 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:43,776 EPOCH 1 - PROGRESS: at 10.84% examples, 83249 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:44,936 EPOCH 1 - PROGRESS: at 13.67% examples, 82113 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:46,014 EPOCH 1 - PROGRESS: at 16.25% examples, 83812 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:47,029 EPOCH 1 - PROGRESS: at 18.73% examples, 84427 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:48,264 EPOCH 1 - PROGRESS: at 21.84% examples, 85055 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:49,524 EPOCH 1 - PROGRESS: at 24.89% examples, 85279 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:50,833 EPOCH 1 - PROGRESS: at 28.28% examples, 85996 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:51,840 EPOCH 1 - PROGRESS: at 31.05% examples, 87066 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:52,976 EPOCH 1 - PROGRESS: at 33.82% examples, 87151 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:54,145 EPOCH 1 - PROGRESS: at 36.32% examples, 86350 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:55,193 EPOCH 1 - PROGRESS: at 39.39% examples, 87564 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:33:56,368 EPOCH 1 - PROGRESS: at 41.93% examples, 86803 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:57,419 EPOCH 1 - PROGRESS: at 45.01% examples, 87848 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:58,500 EPOCH 1 - PROGRESS: at 47.61% examples, 87594 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:33:59,720 EPOCH 1 - PROGRESS: at 50.50% examples, 87242 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:00,773 EPOCH 1 - PROGRESS: at 53.46% examples, 87615 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:02,025 EPOCH 1 - PROGRESS: at 55.91% examples, 87181 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:03,374 EPOCH 1 - PROGRESS: at 59.11% examples, 87271 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:04,655 EPOCH 1 - PROGRESS: at 62.22% examples, 87581 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:05,727 EPOCH 1 - PROGRESS: at 65.01% examples, 88170 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:06,793 EPOCH 1 - PROGRESS: at 67.29% examples, 88025 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:07,875 EPOCH 1 - PROGRESS: at 69.83% examples, 88195 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:08,948 EPOCH 1 - PROGRESS: at 72.07% examples, 88012 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:09,966 EPOCH 1 - PROGRESS: at 74.54% examples, 88333 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:11,051 EPOCH 1 - PROGRESS: at 76.79% examples, 88144 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:12,147 EPOCH 1 - PROGRESS: at 79.25% examples, 88224 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:13,157 EPOCH 1 - PROGRESS: at 82.27% examples, 88518 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:14,304 EPOCH 1 - PROGRESS: at 85.46% examples, 88194 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:15,325 EPOCH 1 - PROGRESS: at 89.42% examples, 88750 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:16,570 EPOCH 1 - PROGRESS: at 92.35% examples, 88202 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:17,584 EPOCH 1 - PROGRESS: at 95.89% examples, 88743 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:18,716 EPOCH 1 - PROGRESS: at 98.82% examples, 88483 words/s, in_qsize 4, out_qsize 0
2024-06-23 13:34:18,966 EPOCH 1: training on 3499793 raw words (3519524 effective words) took 39.6s, 88809 effective words/s
2024-06-23 13:34:20,290 EPOCH 2 - PROGRESS: at 2.72% examples, 68295 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:21,355 EPOCH 2 - PROGRESS: at 5.82% examples, 83934 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:22,391 EPOCH 2 - PROGRESS: at 8.44% examples, 84787 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:23,580 EPOCH 2 - PROGRESS: at 11.44% examples, 82417 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:24,927 EPOCH 2 - PROGRESS: at 14.66% examples, 83897 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:26,234 EPOCH 2 - PROGRESS: at 18.00% examples, 85332 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:27,546 EPOCH 2 - PROGRESS: at 21.29% examples, 86240 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:28,567 EPOCH 2 - PROGRESS: at 24.32% examples, 88469 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:29,738 EPOCH 2 - PROGRESS: at 26.86% examples, 87196 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:30,740 EPOCH 2 - PROGRESS: at 29.37% examples, 87415 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:31,882 EPOCH 2 - PROGRESS: at 32.42% examples, 88194 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:33,003 EPOCH 2 - PROGRESS: at 34.95% examples, 87574 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:34,034 EPOCH 2 - PROGRESS: at 37.71% examples, 88208 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:35,298 EPOCH 2 - PROGRESS: at 40.45% examples, 87491 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:36,382 EPOCH 2 - PROGRESS: at 43.38% examples, 87798 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:37,408 EPOCH 2 - PROGRESS: at 45.65% examples, 87254 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:38,462 EPOCH 2 - PROGRESS: at 48.51% examples, 87657 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:39,728 EPOCH 2 - PROGRESS: at 51.58% examples, 87122 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:40,971 EPOCH 2 - PROGRESS: at 54.62% examples, 87651 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:42,026 EPOCH 2 - PROGRESS: at 57.34% examples, 87964 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:43,056 EPOCH 2 - PROGRESS: at 59.94% examples, 88345 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:44,133 EPOCH 2 - PROGRESS: at 62.25% examples, 88139 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:45,291 EPOCH 2 - PROGRESS: at 65.01% examples, 88412 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:46,320 EPOCH 2 - PROGRESS: at 67.29% examples, 88380 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:47,563 EPOCH 2 - PROGRESS: at 70.10% examples, 88386 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:48,569 EPOCH 2 - PROGRESS: at 72.54% examples, 88730 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:49,738 EPOCH 2 - PROGRESS: at 75.02% examples, 88596 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:50,779 EPOCH 2 - PROGRESS: at 77.47% examples, 88821 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:51,819 EPOCH 2 - PROGRESS: at 79.99% examples, 89037 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:52,877 EPOCH 2 - PROGRESS: at 83.12% examples, 88894 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:53,877 EPOCH 2 - PROGRESS: at 86.34% examples, 89212 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:34:55,084 EPOCH 2 - PROGRESS: at 89.98% examples, 89006 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:56,382 EPOCH 2 - PROGRESS: at 94.03% examples, 89130 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:57,674 EPOCH 2 - PROGRESS: at 97.84% examples, 89260 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:34:58,162 EPOCH 2: training on 3499793 raw words (3519668 effective words) took 39.2s, 89808 effective words/s
2024-06-23 13:34:59,534 EPOCH 3 - PROGRESS: at 2.72% examples, 65935 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:00,871 EPOCH 3 - PROGRESS: at 6.10% examples, 77689 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:01,917 EPOCH 3 - PROGRESS: at 8.95% examples, 79976 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:03,039 EPOCH 3 - PROGRESS: at 12.38% examples, 84147 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:04,188 EPOCH 3 - PROGRESS: at 14.66% examples, 83000 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:05,244 EPOCH 3 - PROGRESS: at 17.73% examples, 86167 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:06,351 EPOCH 3 - PROGRESS: at 20.16% examples, 85488 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:07,405 EPOCH 3 - PROGRESS: at 22.95% examples, 86515 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:08,581 EPOCH 3 - PROGRESS: at 25.74% examples, 86317 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:09,688 EPOCH 3 - PROGRESS: at 28.83% examples, 87559 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:10,811 EPOCH 3 - PROGRESS: at 31.32% examples, 86897 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:11,971 EPOCH 3 - PROGRESS: at 34.38% examples, 87567 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:13,039 EPOCH 3 - PROGRESS: at 37.16% examples, 87996 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:14,177 EPOCH 3 - PROGRESS: at 39.94% examples, 87980 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:15,213 EPOCH 3 - PROGRESS: at 42.85% examples, 88497 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:16,245 EPOCH 3 - PROGRESS: at 45.24% examples, 88427 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:17,284 EPOCH 3 - PROGRESS: at 48.24% examples, 88853 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:18,393 EPOCH 3 - PROGRESS: at 50.80% examples, 88420 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:19,402 EPOCH 3 - PROGRESS: at 53.71% examples, 88928 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:20,557 EPOCH 3 - PROGRESS: at 55.91% examples, 88349 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:21,849 EPOCH 3 - PROGRESS: at 59.11% examples, 88585 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:22,871 EPOCH 3 - PROGRESS: at 61.98% examples, 89367 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:23,874 EPOCH 3 - PROGRESS: at 64.29% examples, 89363 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:24,998 EPOCH 3 - PROGRESS: at 66.53% examples, 88966 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:26,054 EPOCH 3 - PROGRESS: at 68.86% examples, 88825 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:27,066 EPOCH 3 - PROGRESS: at 71.38% examples, 89165 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:28,159 EPOCH 3 - PROGRESS: at 73.50% examples, 88885 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:29,227 EPOCH 3 - PROGRESS: at 76.25% examples, 89362 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:30,269 EPOCH 3 - PROGRESS: at 78.54% examples, 89242 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:31,324 EPOCH 3 - PROGRESS: at 81.68% examples, 89692 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:32,328 EPOCH 3 - PROGRESS: at 84.94% examples, 89697 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:33,461 EPOCH 3 - PROGRESS: at 88.52% examples, 89933 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:34,495 EPOCH 3 - PROGRESS: at 91.70% examples, 89854 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:35,622 EPOCH 3 - PROGRESS: at 95.24% examples, 90092 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:36,693 EPOCH 3 - PROGRESS: at 98.15% examples, 89928 words/s, in_qsize 6, out_qsize 0
2024-06-23 13:35:37,336 EPOCH 3: training on 3499793 raw words (3519567 effective words) took 39.2s, 89856 effective words/s
2024-06-23 13:35:38,578 EPOCH 4 - PROGRESS: at 2.72% examples, 72855 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:39,597 EPOCH 4 - PROGRESS: at 5.59% examples, 84252 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:40,684 EPOCH 4 - PROGRESS: at 8.44% examples, 86747 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:41,795 EPOCH 4 - PROGRESS: at 11.72% examples, 87526 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:42,805 EPOCH 4 - PROGRESS: at 14.19% examples, 87821 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:43,971 EPOCH 4 - PROGRESS: at 17.20% examples, 88954 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:45,099 EPOCH 4 - PROGRESS: at 19.92% examples, 88892 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:46,241 EPOCH 4 - PROGRESS: at 22.67% examples, 88688 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:47,353 EPOCH 4 - PROGRESS: at 25.46% examples, 88772 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:48,474 EPOCH 4 - PROGRESS: at 28.28% examples, 88814 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:49,553 EPOCH 4 - PROGRESS: at 31.05% examples, 89157 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:50,605 EPOCH 4 - PROGRESS: at 33.54% examples, 88870 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:51,736 EPOCH 4 - PROGRESS: at 36.60% examples, 89533 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:52,788 EPOCH 4 - PROGRESS: at 39.11% examples, 89244 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:53,917 EPOCH 4 - PROGRESS: at 42.18% examples, 89798 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:54,944 EPOCH 4 - PROGRESS: at 44.79% examples, 89680 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:56,032 EPOCH 4 - PROGRESS: at 47.61% examples, 89813 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:57,176 EPOCH 4 - PROGRESS: at 50.50% examples, 89660 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:35:58,249 EPOCH 4 - PROGRESS: at 53.22% examples, 89363 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:35:59,257 EPOCH 4 - PROGRESS: at 55.16% examples, 88898 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:00,260 EPOCH 4 - PROGRESS: at 57.81% examples, 89359 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:01,525 EPOCH 4 - PROGRESS: at 60.45% examples, 88811 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:02,566 EPOCH 4 - PROGRESS: at 63.24% examples, 89482 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:03,656 EPOCH 4 - PROGRESS: at 65.54% examples, 89191 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:04,677 EPOCH 4 - PROGRESS: at 67.81% examples, 89150 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:05,981 EPOCH 4 - PROGRESS: at 70.90% examples, 89272 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:07,260 EPOCH 4 - PROGRESS: at 73.76% examples, 89434 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:08,563 EPOCH 4 - PROGRESS: at 76.79% examples, 89541 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:09,574 EPOCH 4 - PROGRESS: at 79.25% examples, 89811 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:10,711 EPOCH 4 - PROGRESS: at 82.27% examples, 89716 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:11,825 EPOCH 4 - PROGRESS: at 86.02% examples, 90014 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:12,912 EPOCH 4 - PROGRESS: at 89.42% examples, 89797 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:14,027 EPOCH 4 - PROGRESS: at 93.11% examples, 90073 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:15,120 EPOCH 4 - PROGRESS: at 95.89% examples, 89847 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:16,143 EPOCH 4 - PROGRESS: at 99.55% examples, 90318 words/s, in_qsize 2, out_qsize 1
2024-06-23 13:36:16,335 EPOCH 4: training on 3499793 raw words (3519626 effective words) took 39.0s, 90261 effective words/s
2024-06-23 13:36:17,625 EPOCH 5 - PROGRESS: at 2.72% examples, 70188 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:18,922 EPOCH 5 - PROGRESS: at 6.10% examples, 81397 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:20,172 EPOCH 5 - PROGRESS: at 9.76% examples, 86120 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:21,429 EPOCH 5 - PROGRESS: at 13.41% examples, 88425 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:22,685 EPOCH 5 - PROGRESS: at 16.52% examples, 89811 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:23,739 EPOCH 5 - PROGRESS: at 19.62% examples, 91869 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:24,929 EPOCH 5 - PROGRESS: at 22.11% examples, 89596 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:25,949 EPOCH 5 - PROGRESS: at 24.89% examples, 90442 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:27,208 EPOCH 5 - PROGRESS: at 27.71% examples, 89156 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:28,580 EPOCH 5 - PROGRESS: at 31.05% examples, 88964 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:29,923 EPOCH 5 - PROGRESS: at 34.38% examples, 89005 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:31,230 EPOCH 5 - PROGRESS: at 37.71% examples, 89238 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:32,502 EPOCH 5 - PROGRESS: at 41.00% examples, 89629 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:33,526 EPOCH 5 - PROGRESS: at 44.32% examples, 90696 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:34,599 EPOCH 5 - PROGRESS: at 46.74% examples, 90302 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:35,633 EPOCH 5 - PROGRESS: at 50.02% examples, 91146 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:36,686 EPOCH 5 - PROGRESS: at 52.90% examples, 91343 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:37,701 EPOCH 5 - PROGRESS: at 55.40% examples, 91677 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:38,706 EPOCH 5 - PROGRESS: at 57.81% examples, 91571 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:39,818 EPOCH 5 - PROGRESS: at 60.45% examples, 91486 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:40,953 EPOCH 5 - PROGRESS: at 63.02% examples, 91309 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:42,068 EPOCH 5 - PROGRESS: at 65.54% examples, 91227 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:43,175 EPOCH 5 - PROGRESS: at 67.81% examples, 90816 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:44,189 EPOCH 5 - PROGRESS: at 70.10% examples, 90748 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:45,395 EPOCH 5 - PROGRESS: at 72.80% examples, 90731 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:46,414 EPOCH 5 - PROGRESS: at 75.47% examples, 91296 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:47,559 EPOCH 5 - PROGRESS: at 77.74% examples, 90811 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:48,800 EPOCH 5 - PROGRESS: at 80.82% examples, 91000 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:49,941 EPOCH 5 - PROGRESS: at 84.94% examples, 91192 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:51,051 EPOCH 5 - PROGRESS: at 87.67% examples, 90870 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:52,183 EPOCH 5 - PROGRESS: at 91.41% examples, 90790 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:53,374 EPOCH 5 - PROGRESS: at 94.31% examples, 90305 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:54,439 EPOCH 5 - PROGRESS: at 97.56% examples, 90411 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:55,211 EPOCH 5: training on 3499793 raw words (3519604 effective words) took 38.9s, 90546 effective words/s
2024-06-23 13:36:56,522 EPOCH 6 - PROGRESS: at 2.72% examples, 69007 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:36:57,857 EPOCH 6 - PROGRESS: at 6.18% examples, 79557 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:36:59,100 EPOCH 6 - PROGRESS: at 9.76% examples, 84938 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:00,143 EPOCH 6 - PROGRESS: at 12.93% examples, 87248 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:01,261 EPOCH 6 - PROGRESS: at 15.43% examples, 87633 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:02,410 EPOCH 6 - PROGRESS: at 18.23% examples, 87530 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:03,537 EPOCH 6 - PROGRESS: at 20.74% examples, 86472 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:04,573 EPOCH 6 - PROGRESS: at 23.49% examples, 87546 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:05,665 EPOCH 6 - PROGRESS: at 26.04% examples, 86986 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:06,667 EPOCH 6 - PROGRESS: at 29.10% examples, 88969 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:07,751 EPOCH 6 - PROGRESS: at 31.59% examples, 88457 words/s, in_qsize 8, out_qsize 0
